
============================================================
Downloading layer 36: LBS_50K_Nasional
============================================================
  Fetching OID range ...
  OID range: 1 – 1242551

  --- Part 1/4 — WHERE: objectid >= 1 AND objectid <= 310638 ---
    Part 3/4 — offset 74000: got 1000 features (total so far: 75000)
    Part 3/4 — offset 75000: got 1000 features (total so far: 76000)
    Part 3/4 — offset 76000: got 1000 features (total so far: 77000)
    Part 3/4 — offset 77000: got 1000 features (total so far: 78000)
    Part 3/4 — offset 78000: got 1000 features (total so far: 79000)
    Part 3/4 — offset 79000: got 1000 features (total so far: 80000)
    Part 3/4 — offset 80000: got 1000 features (total so far: 81000)
    Part 3/4 — offset 81000: got 1000 features (total so far: 82000)
    Part 3/4 — offset 82000: got 1000 features (total so far: 83000)
    Part 3/4 — offset 83000: got 1000 features (total so far: 84000)
    Part 3/4 — offset 84000: got 1000 features (total so far: 85000)
    Part 3/4 — offset 85000: got 1000 features (total so far: 86000)
    Part 3/4 — offset 86000: got 1000 features (total so far: 87000)
    Part 3/4 — offset 87000: got 1000 features (total so far: 88000)
    Part 3/4 — offset 88000: got 1000 features (total so far: 89000)
    Part 3/4 — offset 89000: got 1000 features (total so far: 90000)
    Part 3/4 — offset 90000: got 1000 features (total so far: 91000)
    Part 3/4 — offset 91000: got 1000 features (total so far: 92000)
    Part 3/4 — offset 92000: got 1000 features (total so far: 93000)
    Part 3/4 — offset 93000: got 1000 features (total so far: 94000)
    Part 3/4 — offset 94000: got 1000 features (total so far: 95000)
    Part 3/4 — offset 95000: got 1000 features (total so far: 96000)
    Part 3/4 — offset 96000: got 1000 features (total so far: 97000)
    Part 3/4 — offset 97000: got 1000 features (total so far: 98000)
    Part 3/4 — offset 98000: got 1000 features (total so far: 99000)
    Part 3/4 — offset 99000: got 1000 features (total so far: 100000)
    Part 3/4 — offset 100000: got 1000 features (total so far: 101000)
    Part 3/4 — offset 101000: got 1000 features (total so far: 102000)
    Part 3/4 — offset 102000: got 1000 features (total so far: 103000)
    Part 3/4 — offset 103000: got 1000 features (total so far: 104000)
    Part 3/4 — offset 104000: got 1000 features (total so far: 105000)
    Part 3/4 — offset 105000: got 1000 features (total so far: 106000)
    Part 3/4 — offset 106000: got 1000 features (total so far: 107000)
    Part 3/4 — offset 107000: got 1000 features (total so far: 108000)
    Part 3/4 — offset 108000: got 1000 features (total so far: 109000)
    Part 3/4 — offset 109000: got 1000 features (total so far: 110000)
    Part 3/4 — offset 110000: got 1000 features (total so far: 111000)
    Part 3/4 — offset 111000: got 1000 features (total so far: 112000)
    Part 3/4 — offset 112000: got 1000 features (total so far: 113000)
    Part 3/4 — offset 113000: got 1000 features (total so far: 114000)
    Part 3/4 — offset 114000: got 1000 features (total so far: 115000)
    Part 3/4 — offset 115000: got 1000 features (total so far: 116000)
    Part 3/4 — offset 116000: got 1000 features (total so far: 117000)
    Part 3/4 — offset 117000: got 1000 features (total so far: 118000)
    Part 3/4 — offset 118000: got 1000 features (total so far: 119000)
    Part 3/4 — offset 119000: got 1000 features (total so far: 120000)
    Part 3/4 — offset 120000: got 1000 features (total so far: 121000)
    Part 3/4 — offset 121000: got 1000 features (total so far: 122000)
    Part 3/4 — offset 122000: got 1000 features (total so far: 123000)
    Part 3/4 — offset 123000: got 1000 features (total so far: 124000)
    Part 3/4 — offset 124000: got 1000 features (total so far: 125000)
    Part 3/4 — offset 125000: got 1000 features (total so far: 126000)
    Part 3/4 — offset 126000: got 1000 features (total so far: 127000)
    Part 3/4 — offset 127000: got 1000 features (total so far: 128000)
    Part 3/4 — offset 128000: got 1000 features (total so far: 129000)
    Part 3/4 — offset 129000: got 1000 features (total so far: 130000)
    Part 3/4 — offset 130000: got 1000 features (total so far: 131000)
    Part 3/4 — offset 131000: got 1000 features (total so far: 132000)
    Part 3/4 — offset 132000: got 1000 features (total so far: 133000)
    Part 3/4 — offset 133000: got 1000 features (total so far: 134000)
    Part 3/4 — offset 134000: got 1000 features (total so far: 135000)
    Part 3/4 — offset 135000: got 1000 features (total so far: 136000)
    Part 3/4 — offset 136000: got 1000 features (total so far: 137000)
    Part 3/4 — offset 137000: got 1000 features (total so far: 138000)
    Part 3/4 — offset 138000: got 1000 features (total so far: 139000)
    Part 3/4 — offset 139000: got 1000 features (total so far: 140000)
    Part 3/4 — offset 140000: got 1000 features (total so far: 141000)
    Part 3/4 — offset 141000: got 1000 features (total so far: 142000)
    Part 3/4 — offset 142000: got 1000 features (total so far: 143000)
    Part 3/4 — offset 143000: got 1000 features (total so far: 144000)
    Part 3/4 — offset 144000: got 1000 features (total so far: 145000)
    Part 3/4 — offset 145000: got 1000 features (total so far: 146000)
    Part 3/4 — offset 146000: got 1000 features (total so far: 147000)
    Part 3/4 — offset 147000: got 1000 features (total so far: 148000)
    Part 3/4 — offset 148000: got 1000 features (total so far: 149000)
    Part 3/4 — offset 149000: got 1000 features (total so far: 150000)
    Part 3/4 — offset 150000: got 1000 features (total so far: 151000)
    Part 3/4 — offset 151000: got 1000 features (total so far: 152000)
    Part 3/4 — offset 152000: got 1000 features (total so far: 153000)
    Part 3/4 — offset 153000: got 1000 features (total so far: 154000)
    Part 3/4 — offset 154000: got 1000 features (total so far: 155000)
    Part 3/4 — offset 155000: got 1000 features (total so far: 156000)
    Part 3/4 — offset 156000: got 1000 features (total so far: 157000)
    Part 3/4 — offset 157000: got 1000 features (total so far: 158000)
    Part 3/4 — offset 158000: got 1000 features (total so far: 159000)
    Part 3/4 — offset 159000: got 1000 features (total so far: 160000)
    Part 3/4 — offset 160000: got 1000 features (total so far: 161000)
    Part 3/4 — offset 161000: got 1000 features (total so far: 162000)
    Part 3/4 — offset 162000: got 1000 features (total so far: 163000)
    Part 3/4 — offset 163000: got 1000 features (total so far: 164000)
    Part 3/4 — offset 164000: got 1000 features (total so far: 165000)
    Part 3/4 — offset 165000: got 1000 features (total so far: 166000)
    Part 3/4 — offset 166000: got 1000 features (total so far: 167000)
    Part 3/4 — offset 167000: got 1000 features (total so far: 168000)
    Part 3/4 — offset 168000: got 1000 features (total so far: 169000)
    Part 3/4 — offset 169000: got 1000 features (total so far: 170000)
    Part 3/4 — offset 170000: got 1000 features (total so far: 171000)
    Part 3/4 — offset 171000: got 1000 features (total so far: 172000)
    Part 3/4 — offset 172000: got 1000 features (total so far: 173000)
    Part 3/4 — offset 173000: got 1000 features (total so far: 174000)
    Part 3/4 — offset 174000: got 1000 features (total so far: 175000)
    Part 3/4 — offset 175000: got 1000 features (total so far: 176000)
    Part 3/4 — offset 176000: got 1000 features (total so far: 177000)
    Part 3/4 — offset 177000: got 1000 features (total so far: 178000)
    Part 3/4 — offset 178000: got 1000 features (total so far: 179000)
    Part 3/4 — offset 179000: got 1000 features (total so far: 180000)
    Part 3/4 — offset 180000: got 1000 features (total so far: 181000)
    Part 3/4 — offset 181000: got 1000 features (total so far: 182000)
    Part 3/4 — offset 182000: got 1000 features (total so far: 183000)
    Part 3/4 — offset 183000: got 1000 features (total so far: 184000)
    Part 3/4 — offset 184000: got 1000 features (total so far: 185000)
    Part 3/4 — offset 185000: got 1000 features (total so far: 186000)
    Part 3/4 — offset 186000: got 1000 features (total so far: 187000)
    Part 3/4 — offset 187000: got 1000 features (total so far: 188000)
    Part 3/4 — offset 188000: got 1000 features (total so far: 189000)
    Part 3/4 — offset 189000: got 1000 features (total so far: 190000)
    Part 3/4 — offset 190000: got 1000 features (total so far: 191000)
    Part 3/4 — offset 191000: got 1000 features (total so far: 192000)
    Part 3/4 — offset 192000: got 1000 features (total so far: 193000)
    Part 3/4 — offset 193000: got 1000 features (total so far: 194000)
    Part 3/4 — offset 194000: got 1000 features (total so far: 195000)
    Part 3/4 — offset 195000: got 1000 features (total so far: 196000)
    Part 3/4 — offset 196000: got 1000 features (total so far: 197000)
    Part 3/4 — offset 197000: got 1000 features (total so far: 198000)
    Part 3/4 — offset 198000: got 1000 features (total so far: 199000)
    Part 3/4 — offset 199000: got 1000 features (total so far: 200000)
    Part 3/4 — offset 200000: got 1000 features (total so far: 201000)
    Part 3/4 — offset 201000: got 1000 features (total so far: 202000)
    Part 3/4 — offset 202000: got 1000 features (total so far: 203000)
    Part 3/4 — offset 203000: got 1000 features (total so far: 204000)
    Part 3/4 — offset 204000: got 1000 features (total so far: 205000)
    Part 3/4 — offset 205000: got 1000 features (total so far: 206000)
    Part 3/4 — offset 206000: got 1000 features (total so far: 207000)
    Part 3/4 — offset 207000: got 533 features (total so far: 207533)
    Converting 207533 features to GeoDataFrame ...
    Saving to: C:\Repo\opengridindo\scripts\..\data\shapefiles\Food Monitoring\LSD_50K_Dilindungi_part3.shp
    Saved 207533 features -> C:\Repo\opengridindo\scripts\..\data\shapefiles\Food Monitoring\LSD_50K_Dilindungi_part3.shp

  --- Part 4/4 — WHERE: objectid >= 622600 AND objectid <= 830131 ---
    Part 4/4 — offset 0: got 1000 features (total so far: 1000)
    Part 4/4 — offset 1000: got 1000 features (total so far: 2000)
    Part 4/4 — offset 2000: got 1000 features (total so far: 3000)
    Part 4/4 — offset 3000: got 1000 features (total so far: 4000)
    Part 4/4 — offset 4000: got 1000 features (total so far: 5000)
    Part 4/4 — offset 5000: got 1000 features (total so far: 6000)
    Part 4/4 — offset 6000: got 1000 features (total so far: 7000)
    Part 4/4 — offset 7000: got 1000 features (total so far: 8000)
    Part 4/4 — offset 8000: got 1000 features (total so far: 9000)
    Part 4/4 — offset 9000: got 1000 features (total so far: 10000)
    Part 4/4 — offset 10000: got 1000 features (total so far: 11000)
    Part 4/4 — offset 11000: got 1000 features (total so far: 12000)
    Part 4/4 — offset 12000: got 1000 features (total so far: 13000)
    Part 4/4 — offset 13000: got 1000 features (total so far: 14000)
    Part 4/4 — offset 14000: got 1000 features (total so far: 15000)
    Part 4/4 — offset 15000: got 1000 features (total so far: 16000)
    Part 4/4 — offset 16000: got 1000 features (total so far: 17000)
    Part 4/4 — offset 17000: got 1000 features (total so far: 18000)
    Part 4/4 — offset 18000: got 1000 features (total so far: 19000)
    Part 4/4 — offset 19000: got 1000 features (total so far: 20000)
    Part 4/4 — offset 20000: got 1000 features (total so far: 21000)
    Part 4/4 — offset 21000: got 1000 features (total so far: 22000)
    Part 4/4 — offset 22000: got 1000 features (total so far: 23000)
    Part 4/4 — offset 23000: got 1000 features (total so far: 24000)
    Part 4/4 — offset 24000: got 1000 features (total so far: 25000)
    Part 4/4 — offset 25000: got 1000 features (total so far: 26000)
    Part 4/4 — offset 26000: got 1000 features (total so far: 27000)
    Part 4/4 — offset 27000: got 1000 features (total so far: 28000)
    Part 4/4 — offset 28000: got 1000 features (total so far: 29000)
    Part 4/4 — offset 29000: got 1000 features (total so far: 30000)
    Part 4/4 — offset 30000: got 1000 features (total so far: 31000)
    Part 4/4 — offset 31000: got 1000 features (total so far: 32000)
    Part 4/4 — offset 32000: got 1000 features (total so far: 33000)
    Part 4/4 — offset 33000: got 1000 features (total so far: 34000)
    Part 4/4 — offset 34000: got 1000 features (total so far: 35000)
    Part 4/4 — offset 35000: got 1000 features (total so far: 36000)
    Part 4/4 — offset 36000: got 1000 features (total so far: 37000)
    Part 4/4 — offset 37000: got 1000 features (total so far: 38000)
    Part 4/4 — offset 38000: got 1000 features (total so far: 39000)
    Part 4/4 — offset 39000: got 1000 features (total so far: 40000)
    Part 4/4 — offset 40000: got 1000 features (total so far: 41000)
    Part 4/4 — offset 41000: got 1000 features (total so far: 42000)
    Part 4/4 — offset 42000: got 1000 features (total so far: 43000)
    Part 4/4 — offset 43000: got 1000 features (total so far: 44000)
    Part 4/4 — offset 44000: got 1000 features (total so far: 45000)
    Part 4/4 — offset 45000: got 1000 features (total so far: 46000)
    Part 4/4 — offset 46000: got 1000 features (total so far: 47000)
    Part 4/4 — offset 47000: got 1000 features (total so far: 48000)
    Part 4/4 — offset 48000: got 1000 features (total so far: 49000)
    Part 4/4 — offset 49000: got 1000 features (total so far: 50000)
    Part 4/4 — offset 50000: got 1000 features (total so far: 51000)
    Part 4/4 — offset 51000: got 1000 features (total so far: 52000)
    Part 4/4 — offset 52000: got 1000 features (total so far: 53000)
    Part 4/4 — offset 53000: got 1000 features (total so far: 54000)
    Part 4/4 — offset 54000: got 1000 features (total so far: 55000)
    Part 4/4 — offset 55000: got 1000 features (total so far: 56000)
    Part 4/4 — offset 56000: got 1000 features (total so far: 57000)
    Part 4/4 — offset 57000: got 1000 features (total so far: 58000)
    Part 4/4 — offset 58000: got 1000 features (total so far: 59000)
    Part 4/4 — offset 59000: got 1000 features (total so far: 60000)
    Part 4/4 — offset 60000: got 1000 features (total so far: 61000)
    Part 4/4 — offset 61000: got 1000 features (total so far: 62000)
    Part 4/4 — offset 62000: got 1000 features (total so far: 63000)
    Part 4/4 — offset 63000: got 1000 features (total so far: 64000)
    Part 4/4 — offset 64000: got 1000 features (total so far: 65000)
    Part 4/4 — offset 65000: got 1000 features (total so far: 66000)
    Part 4/4 — offset 66000: got 1000 features (total so far: 67000)
    Part 4/4 — offset 67000: got 1000 features (total so far: 68000)
    Part 4/4 — offset 68000: got 1000 features (total so far: 69000)
    Part 4/4 — offset 69000: got 1000 features (total so far: 70000)
    Part 4/4 — offset 70000: got 1000 features (total so far: 71000)
    Part 4/4 — offset 71000: got 1000 features (total so far: 72000)
    Part 4/4 — offset 72000: got 1000 features (total so far: 73000)
    Part 4/4 — offset 73000: got 1000 features (total so far: 74000)
    Part 4/4 — offset 74000: got 1000 features (total so far: 75000)
    Part 4/4 — offset 75000: got 1000 features (total so far: 76000)
    Part 4/4 — offset 76000: got 1000 features (total so far: 77000)
    Part 4/4 — offset 77000: got 1000 features (total so far: 78000)
    Part 4/4 — offset 78000: got 1000 features (total so far: 79000)
    Part 4/4 — offset 79000: got 1000 features (total so far: 80000)
    Part 4/4 — offset 80000: got 1000 features (total so far: 81000)
    Part 4/4 — offset 81000: got 1000 features (total so far: 82000)
    Part 4/4 — offset 82000: got 1000 features (total so far: 83000)
    Part 4/4 — offset 83000: got 1000 features (total so far: 84000)
    Part 4/4 — offset 84000: got 1000 features (total so far: 85000)
    Part 4/4 — offset 85000: got 1000 features (total so far: 86000)
    Part 4/4 — offset 86000: got 1000 features (total so far: 87000)
    Part 4/4 — offset 87000: got 1000 features (total so far: 88000)
    Part 4/4 — offset 88000: got 1000 features (total so far: 89000)
    Part 4/4 — offset 89000: got 1000 features (total so far: 90000)
    Part 4/4 — offset 90000: got 1000 features (total so far: 91000)
    Part 4/4 — offset 91000: got 1000 features (total so far: 92000)
    Part 4/4 — offset 92000: got 1000 features (total so far: 93000)
    Part 4/4 — offset 93000: got 1000 features (total so far: 94000)
    Part 4/4 — offset 94000: got 1000 features (total so far: 95000)
    Part 4/4 — offset 95000: got 1000 features (total so far: 96000)
    Part 4/4 — offset 96000: got 1000 features (total so far: 97000)
    Part 4/4 — offset 97000: got 1000 features (total so far: 98000)
    Part 4/4 — offset 98000: got 1000 features (total so far: 99000)
    Part 4/4 — offset 99000: got 1000 features (total so far: 100000)
    Part 4/4 — offset 100000: got 1000 features (total so far: 101000)
    Part 4/4 — offset 101000: got 1000 features (total so far: 102000)
    Part 4/4 — offset 102000: got 1000 features (total so far: 103000)
    Part 4/4 — offset 103000: got 1000 features (total so far: 104000)
    Part 4/4 — offset 104000: got 1000 features (total so far: 105000)
    Part 4/4 — offset 105000: got 1000 features (total so far: 106000)
    Part 4/4 — offset 106000: got 1000 features (total so far: 107000)
    Part 4/4 — offset 107000: got 1000 features (total so far: 108000)
    Part 4/4 — offset 108000: got 1000 features (total so far: 109000)
    Part 4/4 — offset 109000: got 1000 features (total so far: 110000)
    Part 4/4 — offset 110000: got 1000 features (total so far: 111000)
    Part 4/4 — offset 111000: got 1000 features (total so far: 112000)
    Part 4/4 — offset 112000: got 1000 features (total so far: 113000)
    Part 4/4 — offset 113000: got 1000 features (total so far: 114000)
    Part 4/4 — offset 114000: got 1000 features (total so far: 115000)
    Part 4/4 — offset 115000: got 1000 features (total so far: 116000)
    Part 4/4 — offset 116000: got 1000 features (total so far: 117000)
    Part 4/4 — offset 117000: got 1000 features (total so far: 118000)
    Part 4/4 — offset 118000: got 1000 features (total so far: 119000)
    Part 4/4 — offset 119000: got 1000 features (total so far: 120000)
    Part 4/4 — offset 120000: got 1000 features (total so far: 121000)
    Part 4/4 — offset 121000: got 1000 features (total so far: 122000)
    Part 4/4 — offset 122000: got 1000 features (total so far: 123000)
    Part 4/4 — offset 123000: got 1000 features (total so far: 124000)
    Part 4/4 — offset 124000: got 1000 features (total so far: 125000)
    Part 4/4 — offset 125000: got 1000 features (total so far: 126000)
    Part 4/4 — offset 126000: got 1000 features (total so far: 127000)
    Part 4/4 — offset 127000: got 1000 features (total so far: 128000)
    Part 4/4 — offset 128000: got 1000 features (total so far: 129000)
    Part 4/4 — offset 129000: got 1000 features (total so far: 130000)
    Part 4/4 — offset 130000: got 1000 features (total so far: 131000)
    Part 4/4 — offset 131000: got 1000 features (total so far: 132000)
    Part 4/4 — offset 132000: got 1000 features (total so far: 133000)
    Part 4/4 — offset 133000: got 1000 features (total so far: 134000)
    Part 4/4 — offset 134000: got 1000 features (total so far: 135000)
    Part 4/4 — offset 135000: got 1000 features (total so far: 136000)
    Part 4/4 — offset 136000: got 1000 features (total so far: 137000)
    Part 4/4 — offset 137000: got 1000 features (total so far: 138000)
    Part 4/4 — offset 138000: got 1000 features (total so far: 139000)
    Part 4/4 — offset 139000: got 1000 features (total so far: 140000)
    Part 4/4 — offset 140000: got 1000 features (total so far: 141000)
    Part 4/4 — offset 141000: got 1000 features (total so far: 142000)
    Part 4/4 — offset 142000: got 1000 features (total so far: 143000)
    Part 4/4 — offset 143000: got 1000 features (total so far: 144000)
    Part 4/4 — offset 144000: got 1000 features (total so far: 145000)
    Part 4/4 — offset 145000: got 1000 features (total so far: 146000)
    Part 4/4 — offset 146000: got 1000 features (total so far: 147000)
    Part 4/4 — offset 147000: got 1000 features (total so far: 148000)
    Part 4/4 — offset 148000: got 1000 features (total so far: 149000)
    Part 4/4 — offset 149000: got 1000 features (total so far: 150000)
    Part 4/4 — offset 150000: got 1000 features (total so far: 151000)
    Part 4/4 — offset 151000: got 1000 features (total so far: 152000)
    Part 4/4 — offset 152000: got 1000 features (total so far: 153000)
    Part 4/4 — offset 153000: got 1000 features (total so far: 154000)
    Part 4/4 — offset 154000: got 1000 features (total so far: 155000)
    Part 4/4 — offset 155000: got 1000 features (total so far: 156000)
    Part 4/4 — offset 156000: got 1000 features (total so far: 157000)
    Part 4/4 — offset 157000: got 1000 features (total so far: 158000)
    Part 4/4 — offset 158000: got 1000 features (total so far: 159000)
    Part 4/4 — offset 159000: got 1000 features (total so far: 160000)
    Part 4/4 — offset 160000: got 1000 features (total so far: 161000)
    Part 4/4 — offset 161000: got 1000 features (total so far: 162000)
    Part 4/4 — offset 162000: got 1000 features (total so far: 163000)
    Part 4/4 — offset 163000: got 1000 features (total so far: 164000)
    Part 4/4 — offset 164000: got 1000 features (total so far: 165000)
    Part 4/4 — offset 165000: got 1000 features (total so far: 166000)
    Part 4/4 — offset 166000: got 1000 features (total so far: 167000)
    Part 4/4 — offset 167000: got 1000 features (total so far: 168000)
    Part 4/4 — offset 168000: got 1000 features (total so far: 169000)
    Part 4/4 — offset 169000: got 1000 features (total so far: 170000)
    Part 4/4 — offset 170000: got 1000 features (total so far: 171000)
    Part 4/4 — offset 171000: got 1000 features (total so far: 172000)
    Part 4/4 — offset 172000: got 1000 features (total so far: 173000)
    Part 4/4 — offset 173000: got 1000 features (total so far: 174000)
    Part 4/4 — offset 174000: got 1000 features (total so far: 175000)
    Part 4/4 — offset 175000: got 1000 features (total so far: 176000)
    Part 4/4 — offset 176000: got 1000 features (total so far: 177000)
    Part 4/4 — offset 177000: got 1000 features (total so far: 178000)
    Part 4/4 — offset 178000: got 1000 features (total so far: 179000)
    Part 4/4 — offset 179000: got 1000 features (total so far: 180000)
    Part 4/4 — offset 180000: got 1000 features (total so far: 181000)
    Part 4/4 — offset 181000: got 1000 features (total so far: 182000)
    Part 4/4 — offset 182000: got 1000 features (total so far: 183000)
    Part 4/4 — offset 183000: got 1000 features (total so far: 184000)
    Part 4/4 — offset 184000: got 1000 features (total so far: 185000)
    Part 4/4 — offset 185000: got 1000 features (total so far: 186000)
    Part 4/4 — offset 186000: got 1000 features (total so far: 187000)
    Part 4/4 — offset 187000: got 1000 features (total so far: 188000)
    Part 4/4 — offset 188000: got 1000 features (total so far: 189000)
    Part 4/4 — offset 189000: got 1000 features (total so far: 190000)
    Part 4/4 — offset 190000: got 1000 features (total so far: 191000)
    Part 4/4 — offset 191000: got 1000 features (total so far: 192000)
    Part 4/4 — offset 192000: got 1000 features (total so far: 193000)
    Part 4/4 — offset 193000: got 1000 features (total so far: 194000)
    Part 4/4 — offset 194000: got 1000 features (total so far: 195000)
    Part 4/4 — offset 195000: got 1000 features (total so far: 196000)
    Part 4/4 — offset 196000: got 1000 features (total so far: 197000)
    Part 4/4 — offset 197000: got 1000 features (total so far: 198000)
    Part 4/4 — offset 198000: got 1000 features (total so far: 199000)
    Part 4/4 — offset 199000: got 1000 features (total so far: 200000)
    Part 4/4 — offset 200000: got 1000 features (total so far: 201000)
    Part 4/4 — offset 201000: got 1000 features (total so far: 202000)
    Part 4/4 — offset 202000: got 1000 features (total so far: 203000)
    Part 4/4 — offset 203000: got 1000 features (total so far: 204000)
    Part 4/4 — offset 204000: got 1000 features (total so far: 205000)
    Part 4/4 — offset 205000: got 1000 features (total so far: 206000)
    Part 4/4 — offset 206000: got 1000 features (total so far: 207000)
    Part 4/4 — offset 207000: got 532 features (total so far: 207532)
    Converting 207532 features to GeoDataFrame ...
    Saving to: C:\Repo\opengridindo\scripts\..\data\shapefiles\Food Monitoring\LSD_50K_Dilindungi_part4.shp
    Saved 207532 features -> C:\Repo\opengridindo\scripts\..\data\shapefiles\Food Monitoring\LSD_50K_Dilindungi_part4.shp

  All parts done. Total features saved: 830131
  Files: LSD_50K_Dilindungi_part1.shp, LSD_50K_Dilindungi_part2.shp, LSD_50K_Dilindungi_part3.shp, LSD_50K_Dilindungi_part4.shp


All downloads complete.
